"RelativePath","SizeBytes","ModifiedUtc"
"act_sources\act_entertainment_ma_lighting_products.html","763730","2026-04-24T19:45:41Z"
"act_sources\act_entertainment_warranty_ma_lighting.html","273556","2026-04-24T19:45:40Z"
"diagnostico_gma3_light_touch_fantasma.md","3341","2026-04-24T19:59:13Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 4Port Node DIN-Rail_Ausschreibungstext_20220427_de.docx","32255","2022-04-27T20:15:50Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 compact XT_Ausschreibungstext_20230525_de.docx","77659","2023-05-25T13:19:38Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 compact_Ausschreibungstext_20230525_de.docx","76994","2023-05-25T13:12:50Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 extension_Ausschreibungstext_20220427_de.docx","34496","2022-04-27T20:18:02Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 full-size CRV_Ausschreibungstext_20230525_de.docx","79642","2023-05-25T14:09:32Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 full-size_Ausschreibungstext_20230525_de.docx","82168","2023-05-25T14:07:04Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 IO Node PoE_Ausschreibungstext_20220427_de.docx","32629","2022-04-27T20:24:38Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 light CRV_Ausschreibungstext_20230525_de.docx","78557","2023-05-25T14:35:30Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 light_Ausschreibungstext_20230525_de.docx","79626","2023-05-25T14:33:02Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC 2Port Node 2k PoE_Ausschreibungstext_20220427_de.docx","32698","2022-04-27T20:12:38Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC 4Port Node 4k PoE_Ausschreibungstext_20220427_de.docx","32638","2022-04-27T20:18:54Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC 8Port Node 4k PoE_Ausschreibungstext_20220427_de.docx","32578","2022-04-27T20:20:06Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC command wing XT_Ausschreibungstext_20230525_de.docx","78255","2023-05-25T15:07:26Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC command wing_Ausschreibungstext_20230525_de.docx","73625","2023-05-25T14:39:14Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC fader wing_Ausschreibungstext_20230525_de.docx","68667","2023-05-25T15:10:06Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 onPC rack-unit_Ausschreibungstext_20230525_de.docx","69040","2023-05-25T15:12:40Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 processing unit L_Ausschreibungstext_20220427_de.docx","33257","2022-04-27T20:22:36Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 processing unit M_Ausschreibungstext_20220427_de.docx","33292","2022-04-27T20:23:00Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 processing unit XL_Ausschreibungstext_20220427_de.docx","33245","2022-04-27T20:23:26Z"
"extracted_zips\MA_grandMA3 Ausschreibungstexte_20250411_de\grandMA3 replay unit_Ausschreibungsext_20230525_de.docx","68746","2023-05-25T15:15:10Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_DIN-Rail Nodes_CE_Konformitaetserklaerung_2019_de.pdf","77306","2021-04-06T14:31:36Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_IONodes_CE_Konformitaetserklaerung_2020_de.pdf","78419","2021-03-30T16:36:08Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_Konsolen_RPU_extension_CE_Konformitaetserklaerung_2019_de.pdf","76794","2021-03-30T15:03:40Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_Nodes_CE_Konformitaetserklaerung_2019_de.pdf","77179","2021-04-06T17:16:54Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_onPC command wing XT_CE_Konformitaetserklaerung_2020_de.pdf","78269","2021-02-23T17:39:00Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_onPC command wing_CE_Konformitaetserklaerung_2019_de.pdf","77386","2021-04-06T17:11:28Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_onPC fader wing_CE_Konformitaetserklaerung_2020_de.pdf","78336","2021-04-06T17:14:04Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_onPC rack-unit_CE_Konformitaetserklaerung_2021_de.pdf","75528","2021-05-18T13:18:56Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_onPC_dmx-key_starter_CE_Konformitaetserklaerung_2026_de.pdf","38626","2026-02-18T16:42:04Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_processing unit_CE_Konformitaetserklaerung_2019_de.pdf","77072","2021-03-24T18:39:44Z"
"extracted_zips\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de\MA_grandMA3_viz-key_CE_Konformitaetserklaerung_2020_de.pdf","78165","2021-04-06T14:43:56Z"
"german_sources\lightpower_ma_lighting_brand.html","71004","2026-04-24T19:45:21Z"
"german_sources\lightpower_reparatur_wartung.html","75775","2026-04-24T19:44:29Z"
"german_sources\lightpower_wartung_grandma.html","75476","2026-04-24T19:44:34Z"
"german_sources\ma_de_quick_manual_konsolen_index.html","20312","2026-04-24T19:45:20Z"
"german_sources\ma_de_sicherheit.html","30316","2026-04-24T19:45:20Z"
"german_sources\ma_en_about_help_support.html","23232","2026-04-24T19:45:20Z"
"german_sources\ma_en_consoles_maintenance.html","21427","2026-04-24T19:45:19Z"
"german_sources\ma_en_limitations_processing_unit.html","21024","2026-04-24T19:45:19Z"
"german_sources\ma_en_processing_unit_maintenance.html","20614","2026-04-24T19:45:19Z"
"german_sources\ma_support_grandma3_de_processing_units.html","20314","2026-04-24T19:44:22Z"
"official_ma\2025_07_29_grandMA3_Quick_Start_Guide_v2-3.pdf","7435799","2026-04-24T19:43:38Z"
"official_ma\2025_10_27_grandma3_User_Manual_PDF_v2.3.1.3.pdf","99701729","2026-04-24T19:43:33Z"
"official_ma\2025_12_03_grandMA3_User_Manual-onpc_system_requirements-en-v2.3.2.0.pdf","156576","2026-04-24T19:44:11Z"
"official_ma\2026_03_31_quickmanual_grandMA3_consoles.pdf","2621515","2026-04-24T19:43:45Z"
"official_ma\2026_04_10_quickmanual_grandma3_Node_DIN-Rail.pdf","1296265","2026-04-24T19:43:59Z"
"official_ma\2026_04_10_quickmanual_grandma3_Nodes.pdf","1030401","2026-04-24T19:43:58Z"
"official_ma\2026_04_10_quickmanual_grandMA3_onPC_command_wing_XT.pdf","1318537","2026-04-24T19:44:00Z"
"official_ma\2026_04_10_quickmanual_grandMA3_processing_units.pdf","1093938","2026-04-24T19:43:49Z"
"official_ma\2026_04_14_quickmanual_grandMA3_onPC_command_wing.pdf","1490052","2026-04-24T19:44:02Z"
"official_ma\2026_04_14_quickmanual_grandMA3_rack-unit.pdf","1095915","2026-04-24T19:44:05Z"
"official_ma\2026_04_15_quickmanual_grandma3_IO_nodes.pdf","1079270","2026-04-24T19:44:07Z"
"official_ma\2026_04_15_quickmanual_grandma3_viz-key.pdf","1082335","2026-04-24T19:44:06Z"
"official_ma\2026_04_16_quickmanual_grandma3_onPC_DMX-key_and_onPC_DMX-key_starter.pdf","1830338","2026-04-24T19:44:10Z"
"official_ma\2026_04_17_quickmanual_grandMA3_onPC_fader_wing.pdf","1441340","2026-04-24T19:44:04Z"
"official_ma\ma_downloads_grandma3_de.html","1242673","2026-04-24T19:43:13Z"
"official_ma\MA_grandMA3 Ausschreibungstexte_20250411_de.zip","1080927","2026-04-24T19:44:16Z"
"official_ma\MA_grandMA3_CE_Konformitaetserklaerung_20260219_de.zip","711658","2026-04-24T19:44:17Z"
"official_ma\Technical Bulletin_Cleaning_disinfecting of  MA Lighting products_en_D61.pdf","200764","2026-04-24T19:44:12Z"
"official_ma\Technical Bulletin_Noise Level grandMA3 (compact XT, compact)_en_D60.pdf","242537","2026-04-24T19:44:14Z"
"official_ma\Technical Bulletin_Noise Level grandMA3 (full-size, light)_en_D59.pdf","235227","2026-04-24T19:44:13Z"
"parts_catalog\lichtboxx_grandma3_air_filter_254x51x12.html","219513","2026-04-24T19:47:50Z"
"parts_catalog\lichtboxx_grandma3_display_3_9.html","219054","2026-04-24T19:44:30Z"
"parts_catalog\lichtboxx_grandma3_display_search.html","262888","2026-04-24T19:44:33Z"
"parts_catalog\lichtboxx_grandma3_dual_encoder_4033176.html","222284","2026-04-24T19:44:30Z"
"parts_catalog\lichtboxx_grandma3_fader_100mm.html","222912","2026-04-24T19:44:31Z"
"parts_catalog\lichtboxx_grandma3_fader_60mm.html","222447","2026-04-24T19:44:21Z"
"parts_catalog\lichtboxx_grandma3_i2c_wire_8pin_10pin.html","221281","2026-04-24T19:47:48Z"
"parts_catalog\lichtboxx_grandma3_power_supply_500w.html","219367","2026-04-24T19:47:56Z"
"parts_catalog\lichtboxx_grandma3_power_switch.html","220657","2026-04-24T19:47:55Z"
"parts_catalog\lichtboxx_grandma3_rotary_encoder_rgb_90.html","224808","2026-04-24T19:47:58Z"
"parts_catalog\lichtboxx_grandma3_rotary_encoder_without_led.html","220565","2026-04-24T19:47:52Z"
"parts_catalog\lichtboxx_grandma3_search_page1.html","344545","2026-04-24T19:44:21Z"
"parts_catalog\lichtboxx_grandma3_search_page2.html","347222","2026-04-24T19:44:28Z"
"parts_catalog\lichtboxx_grandma3_so_dimm_ddr4_8gb.html","220667","2026-04-24T19:47:54Z"
"parts_catalog\lichtboxx_grandma3_ssd_m2_128gb.html","220019","2026-04-24T19:47:49Z"
"parts_catalog\lichtboxx_grandma3_touch_controller_board_14_9.html","223080","2026-04-24T19:44:26Z"
"parts_catalog\lichtboxx_grandma3_touch_sensor_14_9_rev_b.html","222554","2026-04-24T19:44:19Z"
"parts_catalog\lichtboxx_grandma3_zif_wire_10pin_100mm.html","221275","2026-04-24T19:47:51Z"
"parts_catalog\lichtboxx_grandma3_zif_wire_10pin_50mm.html","220757","2026-04-24T19:47:53Z"
"parts_catalog\lightspares_grandma3_display_touch_15_6.html","224228","2026-04-24T19:44:30Z"
"parts_catalog\lightspares_grandma3_fader_60mm.html","223839","2026-04-24T19:44:35Z"
"parts_catalog\lightspares_grandma3_parts_page1.html","265668","2026-04-24T19:44:26Z"
"parts_catalog\lightspares_grandma3_parts_page2.html","202891","2026-04-24T19:44:24Z"
"parts_index.csv","4217","2026-04-24T19:49:52Z"
"README.md","5598","2026-04-24T19:50:47Z"
